width,height
457,640
640,427
383,640
334,500
375,500
640,424
640,427
640,479
640,480
480,640
480,640
640,427
640,480
427,640
612,612
375,500
500,334
640,426
480,640
640,382
500,375
640,428
640,428
640,425
640,480
640,480
640,480
640,480
640,478
480,640
640,427
640,480
640,480
640,480
640,458
333,500
640,427
640,480
640,427
480,319
427,640
640,480
640,427
640,425
640,480
640,426
640,427
640,640
640,480
640,427
640,480
640,458
640,480
640,427
426,640
640,480
640,480
640,480
640,427
640,425
505,640
640,480
640,530
640,480
640,401
640,427
640,480
640,480
640,424
500,375
640,427
640,360
640,480
640,427
500,500
640,427
640,426
428,640
640,480
640,427
500,336
480,640
640,412
640,427
640,426
640,426
640,425
640,480
640,427
480,640
427,640
640,427
500,400
428,640
640,426
471,640
640,288
640,480
480,640
640,504
480,640
640,425
426,640
427,640
497,640
640,480
640,427
640,427
429,640
640,480
640,480
427,640
640,513
480,640
427,640
640,460
640,427
426,640
427,640
640,480
377,500
640,480
640,478
640,480
640,427
239,360
480,640
640,480
640,363
375,500
500,333
640,429
640,480
428,640
640,470
570,640
500,370
640,428
640,470
640,454
640,426
640,491
640,480
640,427
640,426
428,640
640,480
640,424
500,375
640,427
640,427
427,640
640,384
427,640
640,427
640,480
480,640
500,375
500,375
513,640
640,480
500,375
640,427
640,480
640,427
430,640
640,480
500,375
640,422
480,640
303,500
427,640
640,427
640,480
640,480
640,425
640,428
640,426
640,427
375,500
640,426
428,640
640,428
480,640
478,640
500,332
640,427
640,515
438,640
640,480
640,429
640,427
640,428
426,640
640,427
640,640
480,640
640,424
640,426
500,375
640,409
640,427
640,480
640,427
640,480
640,480
640,427
640,429
640,428
640,640
640,426
500,354
640,427
640,480
500,500
640,427
640,480
500,375
333,500
640,427
426,640
640,480
640,427
640,427
640,404
640,510
640,427
640,426
640,470
480,640
640,359
640,480
480,640
640,371
640,360
640,480
640,514
640,453
480,640
640,427
640,424
640,427
640,428
500,307
640,640
640,480
500,332
480,640
640,427
640,427
303,640
640,457
640,480
375,500
640,480
500,376
640,480
640,428
640,480
640,480
640,480
640,480
640,480
640,480
478,640
640,480
640,426
640,426
612,612
640,424
640,427
640,425
612,612
640,427
640,471
441,640
640,426
480,640
640,480
640,427
640,427
640,360
612,612
640,480
640,461
400,500
640,480
640,480
640,480
480,640
640,481
426,640
640,480
640,418
640,426
480,640
640,480
640,424
600,400
376,640
640,415
447,640
500,332
555,640
426,640
640,480
480,640
441,640
500,333
500,331
640,364
640,360
640,386
640,480
429,640
640,427
640,427
640,427
480,640
640,457
640,468
374,500
640,360
640,480
640,425
457,640
640,480
640,427
500,375
640,480
640,427
640,480
500,333
640,480
427,640
640,481
640,425
640,590
640,428
427,640
512,640
640,428
375,500
640,426
427,640
480,640
640,427
640,460
640,480
428,640
640,427
459,640
640,480
640,445
640,478
640,480
640,640
500,329
426,640
426,640
330,500
640,480
640,480
427,640
640,480
640,427
640,426
500,375
335,500
640,433
640,480
640,480
428,640
640,426
640,480
382,640
640,427
640,427
426,640
427,640
640,450
500,375
640,428
612,612
500,376
640,428
640,480
425,640
640,480
640,429
612,612
640,428
500,335
640,426
640,427
640,640
640,360
640,480
224,300
640,427
640,480
640,480
640,360
568,640
500,281
500,375
500,333
640,427
640,512
640,480
640,480
640,480
640,424
640,480
640,426
640,424
375,500
640,425
640,427
640,428
606,640
640,480
480,640
640,480
440,470
640,427
640,425
640,425
612,612
427,640
500,375
640,428
640,427
640,427
612,612
640,483
640,426
640,616
640,480
640,480
640,480
640,427
640,427
640,428
640,427
500,313
640,419
427,640
640,427
640,640
640,427
640,360
480,640
640,415
390,640
640,427
640,425
640,426
640,480
640,480
640,427
640,427
426,640
640,480
481,640
458,640
640,480
640,427
640,490
640,523
480,640
640,451
333,500
452,640
640,370
480,640
427,640
480,640
640,353
640,425
479,640
640,480
640,438
500,400
640,426
640,427
425,640
500,333
640,480
640,480
640,480
640,480
480,640
480,640
640,486
640,480
500,336
427,640
640,480
640,427
640,480
640,427
640,427
640,427
640,424
480,640
640,426
640,442
640,425
640,480
640,425
443,640
640,425
480,640
640,480
640,427
640,429
640,427
640,428
640,427
425,640
488,500
426,640
640,427
640,480
640,480
640,480
640,480
640,425
375,500
457,640
640,427
640,427
480,640
640,361
478,640
640,456
500,333
640,480
640,397
640,480
640,640
640,480
640,427
436,640
480,640
640,427
640,480
640,480
500,291
640,540
640,480
640,480
500,333
400,600
640,480
500,375
640,480
500,375
640,426
480,640
640,427
640,480
640,427
640,397
640,480
429,640
640,427
640,427
640,480
425,640
640,434
640,425
640,395
640,480
500,333
640,428
640,480
640,427
500,375
640,426
357,500
359,640
640,427
328,500
640,480
375,500
480,640
426,640
640,383
640,427
640,428
480,640
640,427
640,476
500,400
640,480
484,640
375,500
500,333
640,424
426,640
640,480
640,457
640,428
640,480
640,425
640,464
500,167
500,270
640,425
640,425
640,480
640,480
364,640
640,584
640,427
640,480
640,427
640,428
640,480
640,480
500,492
478,640
640,480
640,559
464,640
640,480
640,427
640,481
500,333
640,480
480,640
640,480
480,640
640,427
480,640
480,640
640,478
428,640
640,427
640,480
640,582
640,480
640,504
640,426
640,427
640,426
436,640
640,480
500,375
500,375
640,480
640,480
427,640
640,427
640,386
640,480
640,391
640,480
640,422
640,426
500,375
640,392
640,428
640,427
640,480
612,612
640,425
523,640
640,427
500,333
427,640
640,427
640,480
640,640
640,480
640,426
640,420
640,426
480,640
640,427
640,478
500,287
640,427
480,640
500,375
500,375
640,480
640,480
640,512
413,640
640,427
640,339
640,480
640,480
640,484
640,480
500,392
640,428
640,480
640,480
428,640
500,433
640,480
500,375
450,640
640,427
640,427
429,640
640,360
612,612
426,640
640,427
640,428
640,428
500,333
640,366
640,427
500,333
640,480
640,376
640,426
640,427
386,500
427,640
640,320
640,453
640,360
640,425
640,425
640,480
428,640
375,500
640,480
640,427
640,427
558,640
640,427
640,543
640,425
640,480
374,500
640,416
640,480
640,360
480,640
640,427
640,499
480,640
640,427
640,427
640,480
640,427
640,512
640,485
428,640
457,640
640,330
457,640
500,332
425,640
579,640
640,427
640,401
640,428
480,640
640,428
334,500
500,375
640,480
640,427
640,514
640,425
480,640
640,427
640,480
640,480
640,564
640,427
640,480
500,333
640,603
640,480
640,640
500,349
612,612
640,430
640,473
640,423
480,640
500,333
640,480
480,640
640,480
640,480
640,421
640,480
640,427
568,320
640,480
593,640
640,480
480,640
640,480
640,490
344,500
640,427
640,640
480,640
640,428
500,458
500,375
500,400
500,500
640,478
640,432
640,480
640,480
640,428
640,427
640,480
640,428
640,427
427,640
640,480
427,640
438,640
640,424
600,400
640,640
640,427
500,333
640,480
519,640
640,480
425,640
332,500
640,480
640,379
640,480
220,293
640,537
640,480
640,480
500,408
640,427
480,640
427,640
640,427
640,427
640,427
428,640
640,426
640,427
640,640
640,426
640,480
640,433
640,353
640,428
640,457
640,427
640,480
640,502
640,426
640,480
360,640
640,427
640,427
640,567
640,429
612,612
640,405
640,389
640,427
640,427
640,414
480,640
640,352
500,334
640,480
640,480
640,499
640,480
426,640
500,343
640,426
640,425
480,640
521,640
640,479
640,426
640,480
500,375
427,640
427,640
640,427
427,640
640,480
480,640
640,480
640,480
640,360
375,500
640,406
640,408
640,480
500,334
640,480
640,427
480,640
640,438
427,640
640,480
500,333
550,640
640,480
640,480
640,424
335,500
500,375
640,480
640,480
640,427
640,480
500,334
427,640
640,426
425,640
640,480
640,427
500,332
640,428
640,480
640,359
640,284
500,356
640,438
640,400
500,333
640,426
640,427
640,480
640,421
640,480
427,640
640,480
500,500
500,375
640,409
480,640
640,424
640,480
640,426
426,640
500,358
480,640
640,551
428,640
640,425
640,426
500,375
640,480
640,423
640,480
480,640
640,481
640,427
640,427
612,612
640,392
640,427
640,424
640,426
640,410
640,633
480,640
427,640
428,640
500,375
573,598
640,426
640,480
640,480
640,427
640,480
640,291
500,339
464,640
640,480
640,480
425,640
426,640
640,427
612,612
500,332
640,361
640,231
640,427
612,612
640,480
427,640
640,426
419,640
640,523
640,400
640,426
640,426
427,640
640,427
640,353
426,640
640,480
640,428
640,424
640,266
500,334
640,426
640,425
427,640
640,361
640,400
500,307
500,335
640,631
425,640
500,500
640,427
500,368
480,640
640,480
568,640
640,478
640,480
640,453
640,424
612,612
480,640
640,413
640,480
640,427
640,360
640,427
480,640
640,480
500,483
640,374
640,480
640,359
500,377
640,480
640,448
500,333
640,480
400,500
640,491
500,333
500,333
640,426
640,427
426,640
480,640
640,376
640,427
640,480
640,428
640,427
640,425
640,426
640,426
427,640
640,480
640,601
480,640
640,448
640,468
640,427
500,387
640,439
640,480
361,640
375,500
505,640
640,427
640,427
462,640
333,500
640,425
640,443
427,640
480,640
640,282
629,640
425,640
640,425
640,427
640,480
375,500
427,640
426,640
640,480
640,480
640,522
640,480
640,480
427,640
500,375
640,427
640,426
495,640
640,427
480,640
640,480
640,427
640,424
427,640
640,430
640,480
640,457
427,640
640,427
375,500
500,425
640,480
480,640
640,427
327,482
427,640
491,640
640,480
640,359
640,428
375,500
640,478
500,400
640,396
640,424
600,400
500,375
640,425
640,361
375,500
341,500
427,640
384,640
500,375
640,441
500,375
640,421
500,375
640,427
640,376
500,375
640,460
640,406
500,375
640,458
640,367
640,429
640,427
333,500
640,427
640,480
640,428
612,612
640,425
640,426
500,375
480,640
640,480
640,480
334,500
640,480
640,428
419,640
640,480
426,640
640,588
480,640
640,428
640,480
480,640
640,544
500,375
393,640
640,424
640,577
640,480
640,427
640,247
640,480
640,426
640,424
427,640
640,472
640,436
640,427
640,480
640,480
640,480
640,379
640,423
480,640
427,640
640,425
640,426
480,640
640,459
376,500
640,434
640,480
640,426
400,500
421,640
500,333
640,480
439,640
640,478
640,427
500,375
640,640
323,640
480,640
640,361
612,612
640,427
411,640
640,426
640,480
480,640
640,426
640,427
333,500
640,427
360,640
500,332
640,480
427,640
375,500
500,375
640,480
640,427
640,478
427,640
612,612
500,375
640,480
640,428
640,427
640,427
640,424
640,448
612,612
640,423
270,360
492,500
640,458
640,425
640,480
640,427
640,427
386,640
640,480
501,640
640,517
432,640
640,427
640,634
500,375
640,426
640,480
640,438
640,425
640,480
500,375
335,500
500,375
640,360
640,427
640,427
640,480
640,480
480,640
431,640
640,480
640,480
640,427
640,478
640,427
500,333
640,426
640,480
640,521
640,436
640,426
640,424
640,432
640,455
621,640
640,427
640,426
640,640
640,604
640,425
600,386
640,440
640,441
480,640
481,640
640,425
509,640
640,480
393,500
640,487
640,426
640,426
640,427
640,480
640,427
640,480
640,424
612,612
640,586
640,480
332,500
480,640
640,480
500,333
612,612
426,640
640,448
640,480
640,360
640,153
500,333
480,640
500,333
640,361
640,480
640,427
640,452
640,427
640,478
500,375
426,640
640,411
640,427
640,427
640,480
500,333
424,640
500,400
493,640
640,424
500,500
640,512
640,480
448,336
640,427
640,480
640,480
500,333
640,480
640,427
600,402
640,473
478,640
640,360
480,640
640,480
500,333
640,427
640,480
428,640
640,427
640,480
480,640
640,427
426,640
640,424
640,481
640,427
640,574
480,640
500,469
640,480
640,478
640,426
640,480
640,427
640,428
640,480
640,480
640,427
640,479
500,375
640,427
625,640
500,375
426,640
640,425
475,640
640,478
640,427
333,500
640,427
640,480
640,480
602,640
500,375
640,426
640,426
640,348
640,480
640,426
612,612
438,640
640,427
383,640
640,621
640,480
640,388
640,480
455,640
480,640
427,640
640,427
640,478
427,640
640,429
640,480
624,640
500,350
640,427
531,640
640,427
480,640
640,427
612,612
466,640
640,438
640,424
334,500
427,640
640,480
640,427
425,640
640,427
640,427
640,360
640,453
428,640
428,640
480,640
500,375
480,640
529,640
640,426
640,401
640,480
450,481
393,500
480,640
640,480
427,640
640,480
640,426
428,640
500,375
640,443
640,248
640,424
640,424
640,480
512,640
480,640
570,640
640,428
554,640
500,334
640,427
640,427
640,427
640,428
640,427
640,480
640,428
500,375
478,640
640,480
640,427
640,401
640,480
612,612
480,640
450,600
640,480
640,456
360,640
640,427
600,400
480,640
640,480
640,426
640,427
640,320
640,434
640,427
528,604
640,429
480,640
500,375
640,439
360,640
610,423
640,427
426,640
640,480
640,480
640,360
640,425
640,425
640,426
426,640
640,480
640,480
500,333
640,424
640,480
640,478
640,512
640,427
506,640
640,480
500,375
426,640
640,480
512,640
640,424
640,427
612,612
425,640
426,640
640,538
640,480
375,500
640,480
640,480
640,427
640,539
640,360
640,429
640,434
612,612
512,640
500,333
480,640
640,427
480,640
640,483
427,640
640,480
426,640
640,480
640,426
640,480
276,410
640,427
640,360
640,427
640,427
480,640
640,443
500,240
640,428
640,478
480,640
640,427
640,439
500,419
480,640
640,480
395,640
640,281
640,480
640,422
640,480
640,428
640,427
640,425
640,480
640,426
640,426
640,480
480,640
341,500
500,374
640,640
640,548
640,423
640,361
427,640
640,480
640,428
500,448
640,426
640,480
427,640
499,640
640,426
640,426
640,424
640,399
453,640
640,427
640,360
640,426
640,520
427,640
640,455
640,428
640,427
640,640
640,480
640,361
463,640
500,333
640,517
640,426
640,427
640,316
640,426
640,427
640,488
640,425
333,500
640,427
500,375
427,640
359,640
640,160
293,409
640,480
640,427
473,640
500,332
281,500
640,427
480,360
640,361
640,480
500,475
500,255
320,240
640,426
640,480
481,640
500,375
480,640
480,640
640,480
427,640
640,426
640,457
453,640
640,480
640,427
640,535
640,480
640,480
640,428
500,375
500,334
640,411
426,640
427,640
640,427
427,640
640,480
640,359
640,480
640,480
640,441
500,333
640,480
640,480
640,539
500,375
480,640
500,375
640,425
640,480
640,480
640,397
640,427
640,396
640,480
640,437
640,428
428,640
640,480
640,427
640,360
500,332
640,426
640,427
612,612
427,640
480,364
479,640
480,640
500,375
640,360
640,479
640,454
488,640
500,353
640,480
640,425
640,427
640,360
640,360
640,480
640,426
640,640
640,480
640,427
640,480
600,400
640,426
640,427
640,427
640,480
640,480
640,480
427,640
640,480
640,368
640,480
640,480
640,480
409,640
640,480
640,480
640,360
640,428
640,428
332,500
480,640
640,480
640,427
640,427
480,640
640,428
640,480
640,484
640,425
640,427
427,640
640,480
640,425
640,480
640,480
427,640
640,480
480,640
640,428
640,480
640,480
640,360
640,480
640,424
480,640
640,428
480,640
640,429
500,375
375,500
426,640
612,612
480,640
640,428
595,640
429,640
640,414
500,281
640,427
640,453
640,480
449,640
640,427
640,424
431,640
612,612
640,427
480,640
640,427
640,427
640,527
640,465
500,375
375,500
640,426
640,480
360,640
480,640
426,640
640,480
640,369
640,424
640,425
640,427
480,640
500,242
336,500
640,453
640,480
640,480
640,480
500,333
640,440
480,640
500,375
640,303
640,480
640,533
427,640
612,612
640,427
640,427
640,427
528,512
480,640
500,332
640,461
480,640
500,333
640,427
480,640
640,479
640,480
640,359
640,480
640,480
640,480
640,457
640,480
426,640
640,428
426,640
471,640
640,480
640,427
640,586
640,427
500,375
468,640
640,640
640,466
640,480
640,513
640,336
640,425
640,478
640,480
640,480
640,480
500,375
640,428
640,427
480,640
640,425
640,427
480,640
640,427
640,480
612,612
480,640
500,333
640,482
480,640
640,427
640,425
612,612
480,640
640,427
500,375
640,480
640,428
640,427
640,427
428,640
640,360
480,640
604,453
640,531
640,480
640,480
375,500
500,333
480,640
500,209
401,500
612,612
640,353
640,427
640,483
480,640
640,427
640,427
597,640
640,427
640,551
640,480
640,428
500,375
640,359
640,426
640,480
640,640
640,418
640,458
427,640
640,427
526,640
426,640
640,424
640,427
640,360
480,640
433,640
640,427
427,640
478,640
640,480
640,480
342,500
640,480
640,426
640,427
640,424
640,427
640,481
640,438
640,426
640,480
500,315
500,375
500,400
480,640
480,640
640,428
640,480
640,427
640,427
480,640
500,375
640,427
640,426
640,466
640,424
640,427
426,640
357,500
500,333
375,500
612,612
378,640
640,480
375,500
480,640
640,480
640,425
480,640
640,427
640,427
640,480
640,480
640,414
374,500
640,425
640,360
500,334
500,333
500,375
640,478
428,640
333,640
640,480
375,500
512,640
640,427
640,427
640,480
640,427
640,499
426,640
422,640
500,375
640,501
640,480
640,427
480,640
640,426
500,375
640,480
640,427
640,427
480,640
640,427
640,427
480,640
640,427
640,427
640,386
640,427
640,480
424,640
427,640
640,428
640,480
640,479
640,426
640,428
480,640
480,640
640,360
480,640
640,427
640,480
480,640
640,427
480,640
429,640
640,426
640,359
500,334
640,480
500,375
480,640
500,375
640,480
375,500
640,427
640,640
500,333
426,640
640,468
640,426
640,480
427,640
500,400
500,375
427,640
640,427
640,425
500,333
640,427
640,418
640,480
375,500
480,640
640,544
640,427
640,480
640,497
500,375
640,640
640,428
500,333
640,426
426,640
423,640
427,640
500,333
433,640
640,480
640,427
640,480
480,640
640,428
427,640
640,425
640,512
426,640
640,478
640,480
640,427
640,426
417,640
500,333
640,427
375,500
640,424
375,500
640,480
640,426
500,375
640,427
500,333
640,427
612,612
640,427
500,375
640,640
443,450
640,428
640,418
640,508
391,640
640,480
640,480
640,427
375,500
480,640
640,427
640,427
640,480
640,480
640,480
640,480
640,480
640,424
640,426
480,640
500,375
640,427
640,510
375,500
480,640
640,480
640,480
480,640
375,500
640,480
640,416
640,427
640,439
500,396
640,480
500,332
640,427
640,480
500,333
640,480
480,640
640,429
500,500
640,479
457,640
640,480
640,425
640,640
640,480
427,640
640,428
640,427
640,427
640,480
500,333
480,640
500,375
640,426
640,425
640,640
367,640
480,640
626,640
640,424
640,480
640,400
480,640
500,640
640,427
640,426
640,374
336,640
640,427
640,334
640,333
640,480
640,538
640,426
640,427
480,640
640,376
480,640
640,478
333,500
303,640
640,427
500,375
640,425
640,480
640,400
480,640
640,426
500,375
494,640
640,480
640,428
500,333
426,640
640,640
640,480
500,375
477,640
500,281
640,480
481,640
640,480
640,427
480,640
640,408
640,427
640,426
600,397
640,427
640,428
375,500
640,480
640,601
640,425
640,321
500,333
612,612
640,427
500,375
480,640
480,640
612,612
640,480
640,480
640,443
500,375
640,426
640,427
500,333
427,640
479,640
640,426
640,360
640,426
640,640
549,640
640,519
640,427
640,428
511,640
493,640
638,640
640,594
480,640
500,333
480,640
640,363
640,481
640,425
640,427
640,427
640,480
640,427
494,500
375,500
427,640
640,478
640,604
640,443
640,480
449,640
426,640
426,640
640,427
640,425
640,429
640,424
640,480
640,429
640,428
640,478
640,480
640,480
640,426
500,400
424,640
640,427
640,480
480,640
569,640
640,427
500,333
640,428
640,427
640,480
640,372
640,480
640,480
640,427
640,480
428,640
480,640
640,457
640,424
338,500
640,424
640,480
500,375
480,640
640,480
459,640
640,425
500,335
640,426
640,478
640,480
640,426
640,428
640,428
427,640
640,432
640,498
640,428
500,333
640,480
480,640
640,427
398,640
640,480
640,483
640,427
640,426
494,640
640,480
640,480
640,427
640,426
640,427
640,480
640,425
640,423
640,427
640,640
640,426
640,480
640,425
640,480
640,426
640,427
640,425
640,359
640,481
640,422
640,322
640,508
427,640
640,393
427,640
640,480
640,491
640,426
640,428
640,428
480,640
640,383
640,429
640,480
640,480
480,640
640,426
640,494
640,480
640,428
500,375
543,640
480,640
375,500
640,425
640,427
640,480
427,640
640,478
480,640
640,427
427,640
640,529
500,375
480,640
500,375
640,513
500,375
640,480
428,640
500,332
320,240
640,401
640,339
612,612
640,480
640,458
640,480
463,640
640,478
375,500
427,640
480,640
640,426
640,480
612,612
480,360
640,640
375,500
480,640
640,480
435,500
500,375
428,640
640,480
368,640
640,428
640,608
640,454
640,480
500,319
425,640
640,480
640,424
500,485
427,640
640,428
640,480
640,480
500,500
640,480
640,426
640,480
640,426
640,480
640,359
429,640
480,640
640,480
500,375
640,426
612,612
640,427
500,375
480,640
427,640
612,612
500,375
610,411
640,427
333,500
500,375
334,500
640,480
640,501
640,431
640,427
500,334
640,427
480,640
640,424
640,427
640,480
640,480
640,426
640,478
640,427
612,612
640,532
612,612
640,480
426,640
426,640
433,640
640,428
640,426
640,473
500,325
640,480
640,480
640,480
640,291
640,427
398,640
375,500
640,427
640,425
640,480
453,640
500,375
640,429
500,333
426,640
640,511
640,480
640,425
640,360
640,427
640,480
612,612
640,424
640,360
640,428
500,375
375,500
600,441
640,426
500,207
427,640
425,640
640,425
480,640
424,640
640,480
640,480
500,375
640,512
640,640
427,640
480,640
640,480
426,640
640,480
444,640
640,480
480,640
480,640
612,612
351,234
500,328
640,480
500,333
640,427
640,426
640,376
640,426
640,480
640,480
640,480
640,456
500,375
480,640
640,480
612,612
500,333
427,640
640,480
640,480
500,356
640,426
640,360
640,489
500,333
640,480
640,427
640,533
640,411
640,480
457,640
640,558
572,640
640,425
426,640
640,427
640,480
640,350
640,640
634,640
427,640
640,427
640,189
428,640
640,427
439,640
640,427
640,480
640,628
552,640
480,640
640,480
640,480
427,640
640,431
640,427
640,428
640,446
640,413
640,425
480,360
640,360
640,479
640,640
480,640
640,425
569,640
640,451
500,354
500,334
640,428
640,480
457,640
333,500
510,640
640,508
480,640
640,437
640,426
640,427
640,428
426,640
480,640
640,480
640,491
640,376
640,308
640,469
640,425
640,373
640,428
640,480
640,424
640,480
640,469
500,332
500,289
640,427
640,423
640,640
612,612
640,426
640,413
480,640
480,360
640,427
426,640
500,332
500,463
640,480
500,338
640,480
640,480
432,640
640,480
640,427
640,480
500,335
640,480
427,640
380,500
425,640
640,427
500,375
640,430
480,640
640,471
640,480
640,428
480,640
640,360
612,612
538,640
640,480
640,428
500,375
640,480
640,480
640,427
500,332
640,428
640,427
500,375
480,640
640,480
500,375
640,480
640,423
640,427
500,333
640,426
640,480
640,425
500,333
640,524
427,640
640,480
450,286
640,480
640,427
427,640
640,360
640,480
640,476
640,427
640,480
640,426
500,333
640,424
600,450
373,496
427,640
375,500
425,640
640,426
640,427
640,427
480,640
427,640
640,417
640,480
640,426
640,426
640,427
640,480
333,500
640,427
500,375
500,375
640,428
425,640
640,480
320,240
640,488
640,508
640,368
350,325
640,480
500,375
640,426
640,458
640,427
640,324
575,575
640,480
640,427
640,441
640,308
640,482
640,427
640,480
640,426
640,480
640,425
640,424
640,480
480,640
500,320
640,400
640,639
480,640
640,480
416,640
333,500
640,427
478,640
427,640
640,427
480,640
427,640
500,375
640,426
640,480
500,373
640,436
480,640
640,111
375,500
500,375
500,333
640,429
640,480
640,480
640,480
640,480
640,360
500,335
434,640
640,480
338,640
640,427
640,480
640,480
640,475
467,640
454,342
640,359
432,373
480,640
640,425
640,427
640,488
500,379
375,500
640,427
612,612
500,334
640,423
640,427
640,622
640,426
500,375
476,640
640,426
640,424
640,480
640,282
640,426
640,427
640,480
640,427
640,425
500,335
424,640
640,414
426,640
640,427
427,640
640,478
640,424
500,405
496,640
640,627
640,183
640,439
640,420
640,480
494,640
427,640
640,342
640,480
640,456
500,375
640,480
431,640
640,428
640,428
640,428
640,204
640,425
333,500
428,640
428,640
425,640
640,489
640,480
640,428
640,424
640,480
640,426
640,425
640,480
640,469
427,640
640,424
640,408
500,334
640,193
500,375
640,427
480,640
640,427
486,640
640,360
640,242
640,493
476,640
640,427
640,424
640,480
427,640
438,640
640,427
480,640
640,426
640,479
640,480
480,640
426,640
640,480
640,480
640,444
360,640
640,427
640,606
506,640
640,482
425,640
480,640
640,426
640,433
640,480
480,640
640,408
480,640
640,480
640,425
640,425
640,480
640,377
375,500
480,640
480,640
409,255
640,428
500,364
640,427
640,468
333,500
640,480
640,427
480,397
427,640
480,640
427,640
640,480
640,424
640,480
425,640
500,500
640,471
640,427
640,463
640,640
640,425
640,210
640,480
480,640
640,503
640,480
640,427
640,424
640,427
640,480
100,144
640,428
640,424
640,425
640,480
640,481
640,386
640,480
640,480
640,426
640,338
640,443
500,470
640,480
375,500
640,427
640,428
640,479
640,427
640,463
575,640
425,640
640,427
640,478
640,492
640,426
640,640
640,402
640,427
640,480
455,640
640,427
640,480
500,333
480,640
640,427
640,427
425,640
500,375
640,480
640,316
480,640
480,640
480,640
640,431
640,427
426,640
427,640
480,640
640,427
640,480
640,424
640,360
640,428
640,640
640,424
444,595
640,480
640,480
640,482
640,427
640,427
442,640
640,427
640,427
333,500
373,495
640,427
640,429
640,427
640,427
640,480
640,428
640,480
500,500
640,512
640,611
640,480
640,480
640,539
500,333
480,640
640,640
545,640
640,428
640,427
480,640
640,428
640,427
640,480
640,480
500,375
640,480
640,640
640,426
444,640
640,480
640,480
336,500
640,480
640,427
640,480
427,640
640,426
640,426
640,428
640,480
427,640
640,428
640,361
375,500
640,359
640,479
253,640
480,640
640,426
500,331
640,427
640,480
427,640
640,426
640,480
640,480
640,426
640,427
551,640
500,375
640,475
640,491
640,426
640,514
640,426
612,612
500,333
640,480
480,640
640,480
427,640
640,488
640,429
493,500
428,640
375,500
640,640
640,480
566,640
630,640
640,359
333,500
480,640
640,480
640,480
480,640
480,640
612,612
640,480
640,427
425,640
640,427
480,640
640,640
480,640
640,407
640,427
640,480
640,478
640,480
640,480
640,425
640,362
640,310
427,640
640,480
640,426
640,426
500,375
640,427
640,480
640,480
640,427
640,480
640,428
640,471
640,427
640,425
640,522
640,478
640,427
640,427
640,360
640,426
640,425
640,427
640,384
360,640
640,360
640,428
500,371
640,427
640,427
428,640
500,375
640,640
640,427
640,398
640,429
640,428
640,427
640,425
640,426
640,480
640,424
500,375
400,640
640,480
640,425
640,427
640,425
640,480
640,481
640,480
427,640
640,480
396,640
500,375
640,426
640,464
480,640
640,428
640,426
640,480
480,640
332,500
640,427
427,640
500,375
640,427
427,640
640,421
500,281
640,468
640,417
640,430
640,427
426,640
640,359
640,427
640,480
640,424
640,426
640,548
150,225
640,480
640,485
428,640
478,640
640,426
640,480
457,640
640,504
500,375
640,480
640,385
500,375
640,512
640,480
640,480
640,427
426,640
640,427
640,391
640,480
640,426
482,640
640,640
640,425
385,500
640,433
640,480
428,640
375,500
640,480
640,480
500,317
612,612
640,480
480,640
563,640
640,427
375,500
454,289
429,640
640,408
640,480
640,426
640,427
443,640
640,426
331,500
640,427
500,374
640,480
640,640
640,424
640,445
480,640
640,439
640,640
612,612
640,427
640,426
640,480
640,449
640,390
512,640
640,428
640,387
500,281
640,428
640,640
640,480
500,375
640,432
640,426
640,481
640,480
640,428
480,640
640,429
500,307
500,363
640,426
427,640
640,426
426,640
640,427
640,424
640,480
425,640
480,640
640,424
500,396
640,461
640,427
240,320
640,427
640,427
640,308
640,480
640,480
480,640
640,400
640,428
640,426
500,335
630,640
500,375
640,424
640,480
640,215
640,427
640,480
427,640
500,375
640,429
512,640
640,428
640,480
640,428
480,640
640,455
640,425
500,375
549,640
640,428
375,500
640,457
640,533
640,428
640,427
640,427
426,640
500,281
640,478
640,424
457,640
640,480
480,640
640,480
640,480
375,500
500,335
640,479
427,640
640,427
427,640
427,640
640,480
640,468
640,480
640,426
640,427
640,480
640,427
640,426
640,361
640,427
640,427
640,480
500,375
426,640
640,480
640,480
480,640
640,427
486,640
640,481
640,427
427,640
640,637
640,480
640,427
640,480
500,500
488,500
426,640
640,360
480,640
640,426
640,428
640,408
640,640
640,427
480,640
640,428
640,427
640,484
426,640
424,640
640,427
424,640
426,640
640,427
612,612
640,427
636,640
640,427
640,305
640,425
210,126
640,428
640,427
640,427
640,410
640,480
375,500
640,489
480,640
640,442
500,335
640,480
375,500
640,438
427,640
375,500
640,480
500,375
640,427
640,427
640,480
640,427
500,375
640,480
640,478
480,640
640,426
480,640
426,640
640,408
640,427
429,640
323,500
640,480
375,500
640,480
640,427
480,329
480,640
640,426
640,480
640,313
640,462
640,480
427,640
640,480
640,427
500,427
640,427
480,640
640,416
494,640
500,332
500,332
640,480
500,375
426,640
383,640
640,480
427,640
640,400
480,640
640,427
640,480
640,480
461,640
612,612
640,461
640,480
640,512
500,374
640,480
640,396
640,427
424,640
375,500
640,480
481,640
500,375
640,425
500,375
425,640
640,509
640,427
486,640
640,448
640,413
426,640
640,480
640,528
425,640
640,426
500,350
320,240
640,480
640,427
640,480
640,480
640,591
640,427
640,427
427,640
640,480
640,360
640,424
427,640
500,333
640,480
640,425
500,333
640,425
640,427
640,430
640,375
640,480
